Sep 25 01:22:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:22:22 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Sep 25 01:22:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Sep 25 01:22:22 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Sep 25 01:22:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Sep 25 01:22:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Sep 25 01:22:23 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Sep 25 01:22:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Sep 25 01:22:23 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Sep 25 01:22:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpg2_3e1o9 mysql/0:/tmp/file
Sep 25 01:22:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Sep 25 01:22:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Sep 25 01:22:24 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Sep 25 01:22:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Sep 25 01:22:24 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Sep 25 01:22:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmp23wp12i8 mysql/0:/tmp/file
Sep 25 01:22:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Sep 25 01:22:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Sep 25 01:22:25 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Ensuring only log files exist
Sep 25 01:22:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Sep 25 01:22:25 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Executing logrotate
Sep 25 01:22:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
Sep 25 01:22:29 [32mINFO    [0m root:test_replication_logs_rotation.py:108 Ensuring log files and archive directories exist
Sep 25 01:22:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Sep 25 01:22:30 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Ensuring log files were rotated
Sep 25 01:22:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/error.log /tmp/file'
Sep 25 01:22:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Sep 25 01:22:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- mysql/0:/tmp/file /root/tmpypo_rogu
Sep 25 01:22:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo rm /tmp/file'
Sep 25 01:22:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql/archive_error'
Sep 25 01:22:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/archive_error/error.log-20260925_0122 /tmp/file'
Sep 25 01:22:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Sep 25 01:22:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- mysql/0:/tmp/file /root/tmpgnajj5vh
Sep 25 01:22:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo rm /tmp/file'
Sep 25 01:22:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/audit.log /tmp/file'
Sep 25 01:22:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Sep 25 01:22:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- mysql/0:/tmp/file /root/tmpjz7z0vo4
Sep 25 01:22:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo rm /tmp/file'
Sep 25 01:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql/archive_audit'
Sep 25 01:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/archive_audit/audit.log-20260925_0122 /tmp/file'
Sep 25 01:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Sep 25 01:22:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- mysql/0:/tmp/file /root/tmp53dpioxb
Sep 25 01:22:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo rm /tmp/file'
