Sep 25 01:16:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:113 Setting up TLS certificates
Sep 25 01:16:03 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:142 Setting up microceph
Sep 25 01:16:34 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:158 Enabling rest gateway
Sep 25 01:16:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:182 Creating microceph bucket
Sep 25 01:17:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:200 Set up microceph
Sep 25 01:17:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 25 01:17:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Sep 25 01:19:19 [32mINFO    [0m root:test_backup_ceph.py:288 Loading test database
Sep 25 01:19:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:19:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb8ladq87
Sep 25 01:19:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:19:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpeelk_ugk
Sep 25 01:20:08 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:291 Rotating all mysql credentials
Sep 25 01:20:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:20:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvdtn7287
Sep 25 01:20:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpftnt8z3z
Sep 25 01:20:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpbu8wg7p6
Sep 25 01:20:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpnvw7hv74
Sep 25 01:20:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:301 Deploying s3-integrator
Sep 25 01:20:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 25 01:20:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
