Sep 25 01:23:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:23:32 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 25 01:23:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 25 01:23:34 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 25 01:23:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 25 01:23:35 [32mINFO    [0m root:test_self_healing_process_killed.py:78 Ensuring all units have continuous writes incrementing
Sep 25 01:23:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:23:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps44z2m2_
Sep 25 01:23:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpndtw0827
Sep 25 01:23:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:23:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfhnradx3
Sep 25 01:23:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:23:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmph728aaz5
Sep 25 01:23:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:23:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmtxe0c6q
Sep 25 01:23:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:23:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:23:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4bseuo8c
Sep 25 01:23:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Sep 25 01:23:53 [32mINFO    [0m root:test_self_healing_process_killed.py:84 Killing process id 395
Sep 25 01:23:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGKILL'
Sep 25 01:24:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Sep 25 01:24:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Sep 25 01:24:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Sep 25 01:24:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi_co577y
Sep 25 01:24:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppqtjl_zr
Sep 25 01:24:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe6gnfxu0
Sep 25 01:24:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxx7p55e3
Sep 25 01:24:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1r1_xsrz
Sep 25 01:24:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6hrdiffo
Sep 25 01:24:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpemo0lr06
Sep 25 01:24:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 25 01:24:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmie9po1o
Sep 25 01:24:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdtmn65f3
Sep 25 01:24:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:24:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc7b7we1u
Sep 25 01:25:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:25:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:25:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:25:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:25:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:25:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnwrh9_1l
Sep 25 01:25:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp37j_9m7f
Sep 25 01:25:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 25 01:25:09 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
