Jul 09 02:21:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:21:24 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 09 02:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 09 02:21:26 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 09 02:21:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 09 02:21:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:21:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0pl63knm
Jul 09 02:21:33 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:70 Current primary unit: mysql/0
Jul 09 02:21:33 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:75 Unit selected for survival: mysql/2
Jul 09 02:21:33 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Simulate quorum loss
Jul 09 02:21:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:21:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:21:37 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:81 Waiting for all apps to become active after quorum loss...
Jul 09 02:26:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3gnnxrbw
Jul 09 02:26:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyoyu9fkl
Jul 09 02:27:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:27:02 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 09 02:27:02 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 09 02:27:02 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 09 02:27:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppum03t9p
Jul 09 02:27:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:27:10 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 09 02:27:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
