Jul 09 02:30:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:30:25 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 09 02:30:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 09 02:30:27 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 09 02:30:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 09 02:30:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:30:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:30:30 [32mINFO    [0m root:test_upgrade.py:142 Run pre-refresh-check action
Jul 09 02:30:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 pre-refresh-check
Jul 09 02:30:43 [32mINFO    [0m root:test_upgrade.py:151 Inject dependency fault
Jul 09 02:30:43 [32mINFO    [0m root:test_upgrade.py:154 Refresh the charm
Jul 09 02:30:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@26.04-amd64.charm
Jul 09 02:30:57 [32mINFO    [0m root:test_upgrade.py:157 Wait for refresh to fail on leader
Jul 09 02:31:46 [32mINFO    [0m root:test_upgrade.py:163 Ensure continuous writes on all units
Jul 09 02:31:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmae11epj
Jul 09 02:31:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0_c_2b8k
Jul 09 02:31:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:31:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw2twkl3l
Jul 09 02:32:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:32:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpz9hr8ujk
Jul 09 02:32:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:32:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpabuk9baz
Jul 09 02:32:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:32:08 [32mINFO    [0m root:test_upgrade.py:166 Re-refresh the charm
Jul 09 02:32:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Jul 09 02:32:18 [32mINFO    [0m root:test_upgrade.py:169 Wait for refresh to complete
Jul 09 02:33:30 [32mINFO    [0m root:test_upgrade.py:175 Ensure continuous writes after rollback procedure
Jul 09 02:33:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp93mlqt_6
Jul 09 02:33:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0fqikaql
Jul 09 02:33:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:33:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp__3240ho
Jul 09 02:33:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:33:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_m4xqui8
Jul 09 02:33:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:33:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpyyy_87yg
Jul 09 02:33:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:33:54 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 09 02:33:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
