Jul 09 02:09:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7uxio8uu
Jul 09 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptzjgkruq
Jul 09 02:09:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:09:45 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 09 02:09:45 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 09 02:09:45 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 09 02:09:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpy39uskma
Jul 09 02:09:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:09:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpo2fpmrlt
Jul 09 02:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwvuywfrc
Jul 09 02:09:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:09:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:09:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdeilzdwa
Jul 09 02:10:00 [32mINFO    [0m root:test_replication_reelection.py:75 Killing the primary pod
Jul 09 02:10:00 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 09 02:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj77crb_9
Jul 09 02:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:12:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsi8im40a
Jul 09 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:12:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjnyq1h9o
Jul 09 02:12:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphwa66msm
Jul 09 02:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpge66n_lj
Jul 09 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpt6nd65b9
Jul 09 02:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpevg3af8s
Jul 09 02:12:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:12:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:12:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpen6hxi65
Jul 09 02:12:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp80l4mozy
Jul 09 02:12:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:12:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0w7yn6st
Jul 09 02:13:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8n7rwxu3
Jul 09 02:13:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
