Jul 09 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfblmtxym
Jul 09 02:13:24 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jul 09 02:13:24 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jul 09 02:13:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing e17fac6c --file /root/snap/juju/common/tmpj43il8p2
Jul 09 02:13:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:qcvk5846spr38nmiiitg mysql-k8s
Jul 09 02:13:24 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jul 09 02:13:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:qcvk5846spr38nmiiitg
Jul 09 02:13:59 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jul 09 02:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:qcvk5846spr38nmiiitg
Jul 09 02:16:14 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jul 09 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
