Jul 09 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:18:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5e1zp6a1
Jul 09 02:18:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Inserting value before backup
Jul 09 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppgwwpula
Jul 09 02:19:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi51f1kqq
Jul 09 02:19:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:19:14 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 09 02:19:14 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 09 02:19:14 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 09 02:19:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:19:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:19:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcbs2k7zi
Jul 09 02:19:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:19:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:19:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:19:19 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:342 Setting s3 config and credentials
Jul 09 02:19:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing c0b43d5c --file /root/snap/juju/common/tmpqj07fslb
Jul 09 02:19:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:gfacfeuh4jdfaurssuq0 s3-integrator
