Jul 09 02:13:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:13:19 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 09 02:13:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 09 02:13:21 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 09 02:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 09 02:13:23 [32mINFO    [0m root:test_upgrade.py:93 Ensure continuous writes are incrementing
Jul 09 02:13:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:13:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbdky2sqk
Jul 09 02:13:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpje2dn6wu
Jul 09 02:13:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgon57u35
Jul 09 02:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:13:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpllry969a
Jul 09 02:13:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0ka3e_0w
Jul 09 02:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:13:42 [32mINFO    [0m root:test_upgrade.py:100 Refresh the charm
Jul 09 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 09 02:13:49 [32mINFO    [0m root:test_upgrade.py:107 Wait for refresh to start
Jul 09 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:14:30 [32mINFO    [0m root:test_upgrade.py:122 Application refresh is blocked due to incompatibility
Jul 09 02:14:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 force-refresh-start --wait 300s --params /root/snap/juju/common/tmplal0qter
Jul 09 02:14:35 [32mINFO    [0m root:test_upgrade.py:130 Wait for refresh to finish on first unit
Jul 09 02:14:41 [32mINFO    [0m root:test_upgrade.py:136 Resume refresh
Jul 09 02:14:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 resume-refresh --wait 300s
Jul 09 02:14:45 [32mINFO    [0m root:test_upgrade.py:143 Wait for refresh to complete
Jul 09 02:17:41 [32mINFO    [0m root:test_upgrade.py:149 Ensure continuous writes are incrementing
Jul 09 02:17:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:17:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9pmi8qtu
Jul 09 02:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpra4df0az
Jul 09 02:17:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:17:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwwvsyb26
Jul 09 02:17:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:17:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpshsoguzy
Jul 09 02:17:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:18:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpy4q5s4rz
Jul 09 02:18:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 09 02:18:08 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 09 02:18:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
