Sep 26 03:17:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:17:38 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 26 03:17:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 26 03:17:45 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 26 03:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 26 03:17:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:17:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpsx2z_xfx
Sep 26 03:17:55 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Sep 26 03:17:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:17:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp93yz0doy
Sep 26 03:18:03 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Sep 26 03:18:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:18:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpd1nvk2lj
Sep 26 03:18:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:18:13 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Sep 26 03:18:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:18:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp7oyuooha
Sep 26 03:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:18:18 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 26 03:18:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
