Sep 26 03:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:12:44 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 26 03:12:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 26 03:12:46 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 26 03:12:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 26 03:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkqn62hey
Sep 26 03:12:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf6g7hfxm
Sep 26 03:12:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:12:58 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 26 03:12:58 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 26 03:12:58 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 26 03:12:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptbjgnyz_
Sep 26 03:13:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:13:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpw20pzl_7
Sep 26 03:13:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:13:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptban2eqt
Sep 26 03:13:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:13:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprpyyk8th
Sep 26 03:13:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Sep 26 03:13:19 [32mINFO    [0m root:test_self_healing_stop_primary.py:77 Terminating process id 247
Sep 26 03:13:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pkill -x mysqld --signal SIGTERM'
Sep 26 03:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Sep 26 03:13:20 [32mINFO    [0m root:test_self_healing_stop_primary.py:87 Waiting until there are 3 online mysql instances again
Sep 26 03:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6p1qrlk8
Sep 26 03:14:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:14:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvui7kqdo
Sep 26 03:14:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1v05kkak
Sep 26 03:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf71s_zn4
Sep 26 03:14:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:14:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7fpa7_6o
Sep 26 03:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplesc0hk9
Sep 26 03:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:14:28 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 26 03:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
