Sep 26 03:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:04 [32mINFO    [0m root:test_upgrade.py:81 Run pre-refresh-check action
Sep 26 03:16:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 pre-refresh-check
Sep 26 03:16:36 [32mINFO    [0m root:test_upgrade.py:84 Assert slow shutdown is enabled
Sep 26 03:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpibfif17c
Sep 26 03:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:42 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 26 03:16:42 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 26 03:16:42 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 26 03:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxj1ykp3q
Sep 26 03:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp88zh37_b
Sep 26 03:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:54 [32mINFO    [0m root:test_upgrade.py:89 Assert primary is set to leader
Sep 26 03:16:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7w848pnp
