Sep 26 03:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8j6mx3e3
Sep 26 03:16:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkaqkfrpj
Sep 26 03:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:40 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 26 03:16:40 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 26 03:16:40 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 26 03:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmm87j9k9
Sep 26 03:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9_mqfzk7
Sep 26 03:16:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpycfpet_c
Sep 26 03:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:17:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:17:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0et1e_t6
Sep 26 03:17:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl06lb_vt
Sep 26 03:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:17:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9zincj3l
Sep 26 03:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpq8f3bks8
Sep 26 03:17:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:17:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpak9benw8
Sep 26 03:17:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
