Sep 26 03:17:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:17:03 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 26 03:17:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 26 03:17:07 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 26 03:17:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 26 03:17:09 [32mINFO    [0m root:test_upgrade.py:96 Ensure continuous writes are incrementing
Sep 26 03:17:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:17:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2npc8h3s
Sep 26 03:17:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgppoth1n
Sep 26 03:17:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:17:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqgohx22_
Sep 26 03:17:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpk1mqnjob
Sep 26 03:18:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3wbl2i8s
Sep 26 03:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:18:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:18:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:18:36 [32mINFO    [0m root:test_upgrade.py:103 Refresh the charm
Sep 26 03:18:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Sep 26 03:18:53 [32mINFO    [0m root:test_upgrade.py:110 Wait for refresh to start
Sep 26 03:20:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:20:14 [32mINFO    [0m root:test_upgrade.py:125 Application refresh is blocked due to incompatibility
Sep 26 03:20:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 force-refresh-start --wait 300s --params /root/snap/juju/common/tmpr9ufhymn
Sep 26 03:20:22 [32mINFO    [0m root:test_upgrade.py:133 Wait for refresh to finish on first unit
Sep 26 03:20:46 [32mINFO    [0m root:test_upgrade.py:139 Resume refresh
Sep 26 03:20:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 resume-refresh --wait 300s
Sep 26 03:20:48 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 26 03:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
