Sep 26 03:22:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:22:06 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 26 03:22:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 26 03:22:08 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 26 03:22:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 26 03:22:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:22:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp5tay7t47
Sep 26 03:22:49 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Sep 26 03:22:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:22:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp9uwe_x_y
Sep 26 03:23:50 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 26 03:23:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
