Sep 26 03:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo05q7hgs
Sep 26 03:16:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Sep 26 03:16:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpogtessij
Sep 26 03:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjn9_2xyx
Sep 26 03:16:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:35 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 26 03:16:35 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 26 03:16:35 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 26 03:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdi9h3483
Sep 26 03:16:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 26 03:16:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Sep 26 03:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 4ebd9dab --file /root/snap/juju/common/tmpda4rkwvk
Sep 26 03:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:hs2nl2hl0o0turhtrp50 s3-integrator
Sep 26 03:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:hs2nl2hl0o0turhtrp50 endpoint=https://10.1.0.171 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVT0hkbmFFKzRodlR0OFI2emhYTm9DOWoxQUVVd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFM01UQWVGdzB5Ck5qQTVNall3TXpBMk5EQmFGdzB5T1RBM01UWXdNekEyTkRCYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOekV3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNUQm56S081RkVuVU9BaHdmNk9tWVBXcjBNYW0ySjJ2TTB6REtmdnJJU1dCdVI3WXVpc3o0Rzk2ZGkKTlk2NDBkMWNmRnpnNHEwaEpMekxnb0s5U2c5aWQ2Z1lMNXpoMTJvMVluR1htNksyTmN4dXcyend1ekpBazlCdAoyRUJjVStQU3daTU02bDc1NDh1djh1SjZvbkFzb1pMRG0yTWxCSno0cVI4cWFYSWorS1JmOTlDWmRlanNLN29jCnp3emExNFArdDgvYmZaRlk3c3pWSDdGOWkvWFJpeXlTakVzQjdaWUVKMkxYZ0xwVTI2Mk9nM1Z5K0VvMy83b1QKWTVkL0hoS0NVWndNUFZNYnpaUUFjcUhraG9ESWJodEtDZmNmckxCV28zblhtakhQUWljSG9ubjdxdzZ0RUdSZQp1cmh2S0hsZlZEMjlOcVhKT3pBb0J0bkF3djJ2QWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJSaG42ZzlxVUcrCnFkODhaRCtrTjgrTHZqSDZ5VEFmQmdOVkhTTUVHREFXZ0JSaG42ZzlxVUcrcWQ4OFpEK2tOOCtMdmpINnlUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUI3S1NOemtCajRkOENtalpNSQpraDJRQVlrUHA0dXl1dmR1TElqSC9kZTIrSE51dkZnYkNVY2s3REhtUTZhbnh0RzFuemNmeGl3Z2ZiNjRialV1Cmo0bE96bTdOOU5JYm1tcHV6Y0ZjeVZCdVNLc0NaSXdaMm1GUW1Jcm5hRUhSQi9zbGVyVDNPWkpaQS9NYWx2V1MKR0J3dkxkclQ2ZG9WVklSWVJhT0tPMFRlU1dhUldEZFhyYTVHbHRnNXJUWVVocnV2N3k0V05wSkxPYkM5ZENxaApXSXp1N05QaC9MQ0I0TVZwYkh6VHVpRzMvcGJQUmRlVG0zbHlRWDAzL21tZ1RVYTR4aTNoTkFLT2R6VlVDNWgzCmoxSHF3TXVlV1JkRE9WVDBqQ2Nta3F3MUNoa21WSkl5TWloWTFUYWhQanI2ZkQyN3k1QjFuVzc0aDBBMmR4Yi8KdmhrMgotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 26 03:16:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Sep 26 03:16:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 26 03:16:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Sep 26 03:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Sep 26 03:17:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
