May 06 00:28:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:28:33 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
May 06 00:28:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 06 00:28:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 06 00:28:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 06 00:28:42 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
May 06 00:36:50 [32mINFO    [0m root:test_replication_logs_rotation.py:66 Loading test database
May 06 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp55pd0v49
May 06 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjfaq2dtc
