May 06 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:44:06 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 06 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 06 00:44:08 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 06 00:44:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 06 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpujjovf3z
May 06 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:44:18 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 06 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmptx40oe2t
May 06 00:44:26 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 06 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpy_yue_0c
May 06 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:44:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpnpeow5yc
May 06 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpusbdza12
May 06 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:44:31 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 06 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 06 00:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_sw09vqo
May 06 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 06 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpyp12aq9v
May 06 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 06 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp7prj0irf
May 06 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 06 00:44:37 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 06 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
