May 06 00:35:09 [32mINFO    [0m root:test_primary_switchover.py:75 Testing cluster switchover...
May 06 00:35:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:35:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:35:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:35:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpikxtyay_
May 06 00:35:13 [32mINFO    [0m root:test_primary_switchover.py:84 Current primary unit: mysql-k8s/2
May 06 00:35:13 [32mINFO    [0m root:test_primary_switchover.py:86 Selecting a new primary unit for switchover...
May 06 00:35:13 [32mINFO    [0m root:test_primary_switchover.py:89 New primary unit selected: mysql-k8s/1
May 06 00:35:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 promote-to-primary --params /root/snap/juju/common/tmptf0fxb_t
May 06 00:35:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:35:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfyqowk0l
