May 06 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 06 00:37:27 [32mINFO    [0m root:test_replication_data_isolation.py:88 Wait for application to become active
May 06 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpup2iqmoh
May 06 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4ay2qc51
May 06 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb21dfu_s
May 06 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpyqdv292m
May 06 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplky_qb88
May 06 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp8ykdatt_
May 06 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbrljahqx
May 06 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpttni75x9
May 06 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp01kndg2x
May 06 00:38:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpmn3o1hm5
May 06 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
