May 06 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:49 [32mINFO    [0m root:test_upgrade.py:85 Run pre-upgrade-check action
May 06 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
May 06 00:36:56 [32mINFO    [0m root:test_upgrade.py:88 Assert slow shutdown is enabled
May 06 00:36:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpv8_0ef_e
May 06 00:37:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpn30ybvba
May 06 00:37:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqnzmnugo
May 06 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:09 [32mINFO    [0m root:test_upgrade.py:93 Assert primary is set to leader
May 06 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp88zditdg
May 06 00:37:13 [32mINFO    [0m root:test_upgrade.py:97 Assert partition is set to 2
May 06 00:37:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.203:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
