May 06 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
May 06 00:40:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:40:36 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
May 06 00:40:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 06 00:40:38 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
May 06 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 06 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp968iwl4k
May 06 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpubmy4fwn
May 06 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvhdks3e4
May 06 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpm9ijr6sh
May 06 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt3fuqv0l
May 06 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
