May 06 00:35:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:35:26 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
May 06 00:35:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 pre-upgrade-check
May 06 00:35:29 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
May 06 00:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 06 00:35:37 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
May 06 00:35:55 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
May 06 00:38:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9mr3xa45
May 06 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph757q6pc
May 06 00:38:13 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
