May 06 00:37:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:38:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:04 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 06 00:38:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 06 00:38:07 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 06 00:38:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 06 00:38:08 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 06 00:38:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:38:11 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 06 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpxbs7yhdn
May 06 00:38:19 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 06 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpkqjkvcl0
May 06 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpdlgl4lcd
May 06 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpg8n7qump
May 06 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:25 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 06 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 06 00:38:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp9_dssjko
May 06 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 06 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpe11nkn4j
May 06 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 06 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpi1_19j5_
May 06 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 06 00:38:31 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 06 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
