May 06 00:29:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:29:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 06 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:47 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 06 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 06 00:36:52 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 06 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 06 00:36:52 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 06 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz6zrc5nx
May 06 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp32v0elru
May 06 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8h7ydzk8
May 06 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpap5dgawe
May 06 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:44:55 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 06 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 06 00:45:00 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 06 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 06 00:45:00 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
