May 06 00:29:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:29:29 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
May 06 00:29:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
May 06 00:29:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
May 06 00:29:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 06 00:29:32 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
May 06 00:38:38 [32mINFO    [0m root:test_upgrade.py:65 Loading test database
May 06 00:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpintav6hm
May 06 00:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpor5i3ekq
