May 06 00:35:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:35:55 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 06 00:35:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 06 00:35:57 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 06 00:35:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 06 00:35:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:35:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsxrgio49
May 06 00:36:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpj5p8_q_e
May 06 00:36:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmxjwz2fg
May 06 00:36:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqd1uonoc
May 06 00:36:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpglwmzoma
May 06 00:36:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm20d3bef
May 06 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/1:/tmp
May 06 00:36:12 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Stopping server on unit mysql/1
May 06 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
May 06 00:36:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 06 00:36:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 06 00:36:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 06 00:36:24 [32mINFO    [0m root:test_self_healing_restart_forceful.py:92 Removing data directory
May 06 00:36:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo /tmp/clean-data-dir.sh'
May 06 00:36:24 [32mINFO    [0m root:test_self_healing_restart_forceful.py:98 Purge binary logs on unit mysql/0
May 06 00:36:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp48bdp4lt
May 06 00:36:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:26 [32mINFO    [0m root:test_self_healing_restart_forceful.py:98 Purge binary logs on unit mysql/2
May 06 00:36:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxi6rw421
May 06 00:36:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 06 00:36:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 06 00:36:27 [32mINFO    [0m root:test_self_healing_restart_forceful.py:102 Waiting unit to enter maintenance
May 06 00:37:08 [32mINFO    [0m root:test_self_healing_restart_forceful.py:108 Waiting unit to be back online
May 06 00:37:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
