May 06 00:27:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:27:53 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
May 06 00:27:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 06 00:28:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 06 00:28:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 06 00:28:01 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
May 06 00:36:10 [32mINFO    [0m root:test_self_healing_process_frozen.py:70 Loading test database
May 06 00:36:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgmu_ttol
May 06 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3k5jryn_
