May 06 00:35:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:35:32 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 06 00:35:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 06 00:35:34 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 06 00:35:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 06 00:35:35 [32mINFO    [0m root:test_self_healing_node_drain.py:76 Ensuring that all instances have incrementing continuous writes
May 06 00:35:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:35:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyq53q3ap
May 06 00:35:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpajk2nh4h
May 06 00:35:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:35:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnir9683m
May 06 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:35:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1e1jdmbl
May 06 00:35:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphhjiul1r
May 06 00:35:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphj6dc53o
May 06 00:35:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.58:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
May 06 00:35:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.58:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
May 06 00:35:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.58:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-0e4f099b-mysql-k8s-1 "HTTP/1.1 200 OK"
May 06 00:35:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.58:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
May 06 00:35:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.58:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
May 06 00:35:48 [32mINFO    [0m root:test_self_healing_node_drain.py:84 Evicting primary node mysql-k8s/1 and deleting its PVCs
May 06 00:35:48 [32mINFO    [0m root:test_self_healing_node_drain.py:106 Evicting pod mysql-k8s-1
May 06 00:35:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.58:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
May 06 00:35:48 [32mINFO    [0m root:test_self_healing_node_drain.py:142 Deleting PVC mysql-k8s-database-0e4f099b-mysql-k8s-1
May 06 00:35:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.58:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-0e4f099b-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 06 00:35:48 [32mINFO    [0m root:test_self_healing_node_drain.py:125 Deleting PV pvc-32e7aa46-c84d-4319-b244-ca7f324baba0
May 06 00:35:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.58:16443/api/v1/persistentvolumes/pvc-32e7aa46-c84d-4319-b244-ca7f324baba0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 06 00:35:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 06 00:35:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=90s
May 06 00:35:49 [32mINFO    [0m root:test_self_healing_node_drain.py:90 Waiting for evicted primary pod to be rescheduled
May 06 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 06 00:37:17 [32mINFO    [0m root:test_self_healing_node_drain.py:97 Ensuring that all instances have incrementing continuous writes
May 06 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
