May 06 00:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:14 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 06 00:37:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 06 00:37:16 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 06 00:37:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 06 00:37:17 [32mINFO    [0m root:test_upgrade.py:103 Ensure continuous writes are incrementing
May 06 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnmkm2697
May 06 00:37:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptkojsvwp
May 06 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkm1agxok
May 06 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxw0hdsyv
May 06 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5yazhu31
May 06 00:37:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:33 [32mINFO    [0m root:test_upgrade.py:106 Refresh the charm
May 06 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
May 06 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:37:46 [32mINFO    [0m root:test_upgrade.py:116 Wait for upgrade to complete on first upgrading unit
May 06 00:38:55 [32mINFO    [0m root:test_upgrade.py:122 Resume upgrade
May 06 00:38:55 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.203:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 06 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 resume-upgrade
May 06 00:38:58 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.203:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 06 00:38:58 [32mINFO    [0m root:test_upgrade.py:131 Wait for upgrade to complete
May 06 00:41:23 [32mINFO    [0m root:test_upgrade.py:137 Ensure continuous writes are incrementing
May 06 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg1kcsbhm
May 06 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7p6bxgd1
May 06 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpn25qrpn4
May 06 00:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6boiv_tg
May 06 00:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
