May 06 00:47:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:47:04 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 06 00:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 06 00:47:06 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 06 00:47:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 06 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:47:08 [32mINFO    [0m root:test_upgrade.py:116 Run pre-upgrade-check action
May 06 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 06 00:47:16 [32mINFO    [0m root:test_upgrade.py:125 Inject dependency fault
May 06 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:47:17 [32mINFO    [0m root:test_upgrade.py:128 Refresh the charm
May 06 00:47:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
May 06 00:47:26 [32mINFO    [0m root:test_upgrade.py:131 Wait for upgrade to fail on leader
May 06 00:47:49 [32mINFO    [0m root:test_upgrade.py:137 Ensure continuous writes on all units
May 06 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjr6yu5pz
May 06 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9y6jlymp
May 06 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5yrsj0vh
May 06 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:48:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphl3ah1xs
May 06 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpejlvd282
May 06 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpljxqfd60
May 06 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt7ys6z4l
May 06 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpavcqbhjc
May 06 00:48:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:49:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppb3fr3sw
May 06 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt2ubcpey
May 06 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc1a8jg05
May 06 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:49:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpolomc_95
May 06 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx3ssqt_t
May 06 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9m4gbzo7
May 06 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa_cmo26d
May 06 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzbdxnc99
May 06 00:50:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_gv86t2l
May 06 00:50:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:50:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpha7q_oyl
May 06 00:50:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:51:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvouaxbeq
May 06 00:51:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqjx4ko4l
May 06 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_8wcutro
May 06 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr936mofl
May 06 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:51:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpilqr9he1
May 06 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp74veutvi
May 06 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp__hoe761
May 06 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsksjj8f7
May 06 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk70_merf
May 06 00:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:52:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvuf6ky61
May 06 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:52:55 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 06 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
