May 06 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:38:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:32 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 06 00:38:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 06 00:38:33 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 06 00:38:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 06 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 06 00:38:34 [32mINFO    [0m root:test_async_replication.py:230 Promoting standby cluster to primary
May 06 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp8lm_6azy
May 06 00:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 06 00:38:43 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 06 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpywg9oxjl
May 06 00:38:51 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 06 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvll21gp9
May 06 00:38:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp283dr6h9
May 06 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_tpfrn91
May 06 00:38:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:57 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 06 00:38:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 06 00:38:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpg0ymcwnv
May 06 00:38:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 06 00:38:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppa1ttnkx
May 06 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 06 00:39:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpj3jzdw8a
May 06 00:39:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 06 00:39:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptc8ly9kq
May 06 00:39:08 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 06 00:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
