May 06 00:38:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 06 00:38:06 [32mINFO    [0m root:test_replication_logs_rotation.py:79 Removing the cron file
May 06 00:38:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
May 06 00:38:09 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Stopping any running logrotate jobs
May 06 00:38:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
May 06 00:38:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
May 06 00:38:10 [32mINFO    [0m root:test_replication_logs_rotation.py:88 Removing existing archive directories
May 06 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
May 06 00:38:10 [32mINFO    [0m root:test_replication_logs_rotation.py:91 Writing some data to the text log files
May 06 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpj7szjvj5 mysql/0:/tmp/file
May 06 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
May 06 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
May 06 00:38:11 [32mINFO    [0m root:test_replication_logs_rotation.py:88 Removing existing archive directories
May 06 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
May 06 00:38:11 [32mINFO    [0m root:test_replication_logs_rotation.py:91 Writing some data to the text log files
