Aug 10 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:47:00 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 10 00:47:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 10 00:47:05 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 10 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 10 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpakg934j_
Aug 10 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:47:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4wj6dvh8
Aug 10 00:47:13 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:79 Disabling autorejoin on mysql/0
Aug 10 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 10 00:47:14 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:89 Sending SIGSTOP to mysqld (pid=5422) on mysql/0
Aug 10 00:47:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 5422'
Aug 10 00:47:14 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:92 Waiting 30 seconds for unit to be expelled from group
Aug 10 00:47:44 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:95 Sending SIGCONT to mysqld on mysql/0
Aug 10 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 5422'
Aug 10 00:47:44 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:98 Waiting for mysql/0 to enter maintenance
Aug 10 00:48:30 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:104 Waiting for mysql/0 to rejoin and become active
Aug 10 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Aug 10 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 10 00:49:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 10 00:49:04 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:111 Ensuring all units have incrementing continuous writes
Aug 10 00:49:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:49:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdfx_nhr9
Aug 10 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcjwznh_8
Aug 10 00:49:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgne0whg3
Aug 10 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprtuuld0z
Aug 10 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5h2ts26b
Aug 10 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:49:25 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 10 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
