Aug 10 00:36:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Aug 10 00:36:52 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Aug 10 00:38:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp55d70qtf
Aug 10 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8xu0743a
Aug 10 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph07ea20d
Aug 10 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp5dp3g5n1
Aug 10 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvkqqszty
Aug 10 00:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp3dr20nps
Aug 10 00:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7_gfk872
Aug 10 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp31igp5w4
Aug 10 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpykds_k00
Aug 10 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpusnswc_7
Aug 10 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
