Aug 10 00:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:38 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 10 00:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 10 00:38:38 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 10 00:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 10 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:40 [32mINFO    [0m root:test_async_replication.py:156 Promoting standby cluster to primary
Aug 10 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpq4nvvy3u
Aug 10 00:38:55 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 10 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp2c8g3jgt
Aug 10 00:39:03 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 10 00:39:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:39:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpznaotjh3
Aug 10 00:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:39:08 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 10 00:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpv664lr26
Aug 10 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4yh_pnua
Aug 10 00:39:13 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 10 00:39:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
