Aug 10 00:46:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:46:08 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 10 00:46:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 10 00:46:11 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 10 00:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 10 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp41a_0mj4
Aug 10 00:46:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqfqq2vto
Aug 10 00:46:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:46:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj3ccd3yv
Aug 10 00:46:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:46:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppq9_jiee
Aug 10 00:46:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:46:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1y0y9ui5
Aug 10 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu146i2ip
Aug 10 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4yp9iov3
Aug 10 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:46:29 [32mINFO    [0m root:test_self_healing_restart_graceful.py:99 Stopping server on unit mysql/0
Aug 10 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Aug 10 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 10 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 10 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 10 00:46:40 [32mINFO    [0m root:test_self_healing_restart_graceful.py:105 Starting server on unit mysql/0
Aug 10 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Aug 10 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Aug 10 00:46:42 [32mINFO    [0m root:test_self_healing_restart_graceful.py:108 Waiting unit to be back online
Aug 10 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9t18o137
Aug 10 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpz6gj6upy
Aug 10 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm9_6kvh3
Aug 10 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgm3_kcr0
Aug 10 00:47:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:47:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpye2rafq2
Aug 10 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:47:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvmzmh73g
Aug 10 00:47:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpl1606m_0
Aug 10 00:47:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
