Aug 10 00:34:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:34:22 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Aug 10 00:34:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Aug 10 00:34:28 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Aug 10 00:34:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjvcqgkfn
Aug 10 00:34:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:34:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpduj8agfl
Aug 10 00:34:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:34:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnil_ah9z
Aug 10 00:34:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:34:42 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Aug 10 00:34:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:34:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp__a1ddvu
Aug 10 00:34:45 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Aug 10 00:34:45 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.29:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
