Aug 10 00:34:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 10 00:34:44 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Aug 10 00:34:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 10 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 10 00:34:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 10 00:34:53 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Aug 10 00:41:45 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Aug 10 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3urvbcks
Aug 10 00:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpic4x04nf
