Aug 10 00:27:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 10 00:28:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Aug 10 00:28:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app app0 --base ubuntu@22.04 --channel latest/edge --config database_name=database0 --config sleep_interval=2000 --constraints arch=amd64
Aug 10 00:28:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router-k8s router0 --base ubuntu@22.04 --channel 8.0/edge --constraints arch=amd64 --trust
Aug 10 00:28:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app app1 --base ubuntu@22.04 --channel latest/edge --config database_name=database1 --config sleep_interval=2000 --constraints arch=amd64
Aug 10 00:28:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router-k8s router1 --base ubuntu@22.04 --channel 8.0/edge --constraints arch=amd64 --trust
Aug 10 00:28:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app app2 --base ubuntu@22.04 --channel latest/edge --config database_name=database2 --config sleep_interval=2000 --constraints arch=amd64
Aug 10 00:28:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router-k8s router2 --base ubuntu@22.04 --channel 8.0/edge --constraints arch=amd64 --trust
Aug 10 00:28:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app app3 --base ubuntu@22.04 --channel latest/edge --config database_name=database3 --config sleep_interval=2000 --constraints arch=amd64
Aug 10 00:28:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router-k8s router3 --base ubuntu@22.04 --channel 8.0/edge --constraints arch=amd64 --trust
Aug 10 00:28:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app app4 --base ubuntu@22.04 --channel latest/edge --config database_name=database4 --config sleep_interval=2000 --constraints arch=amd64
Aug 10 00:28:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router-k8s router4 --base ubuntu@22.04 --channel 8.0/edge --constraints arch=amd64 --trust
Aug 10 00:28:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app app5 --base ubuntu@22.04 --channel latest/edge --config database_name=database5 --config sleep_interval=2000 --constraints arch=amd64
Aug 10 00:28:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router-k8s router5 --base ubuntu@22.04 --channel 8.0/edge --constraints arch=amd64 --trust
Aug 10 00:28:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app app6 --base ubuntu@22.04 --channel latest/edge --config database_name=database6 --config sleep_interval=2000 --constraints arch=amd64
Aug 10 00:28:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router-k8s router6 --base ubuntu@22.04 --channel 8.0/edge --constraints arch=amd64 --trust
Aug 10 00:28:20 [32mINFO    [0m root:test_multi_relations.py:54 Wait for mysql
Aug 10 00:29:29 [32mINFO    [0m root:test_multi_relations.py:64 Wait for app
Aug 10 00:30:44 [32mINFO    [0m root:test_multi_relations.py:77 Wait for mysql-router
