Aug 10 00:37:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 10 00:37:47 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 10 00:37:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 10 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 10 00:37:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 10 00:37:50 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 10 00:45:31 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 10 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp84dci_mm
Aug 10 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 10 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo1we5mle
