May 06 01:58:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:58:29 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 06 01:58:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 06 01:58:31 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 06 01:58:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 06 01:58:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:58:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpahvv1mu4
May 06 01:58:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzvcxf9u4
May 06 01:58:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:58:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc6d_3ole
May 06 01:58:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:58:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpid2xueeg
May 06 01:58:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:58:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp31vd0c5y
May 06 01:58:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:58:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:58:47 [32mINFO    [0m root:test_self_healing_stop_all.py:81 Stopping all instances
