May 06 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
May 06 01:59:29 [32mINFO    [0m root:test_replication_data_isolation.py:86 Wait for application to become active
May 06 02:00:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8dfuffsv
May 06 02:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpd5vf204d
May 06 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi0b8rzcn
May 06 02:00:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmppziaqzmw
May 06 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpk7m4pvt2
May 06 02:00:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpgool83xf
May 06 02:01:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn6ge02vz
May 06 02:01:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_p2z4ewy
May 06 02:01:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu1pz53u7
May 06 02:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp85t8ijtk
May 06 02:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
