May 06 02:13:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:13:52 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 06 02:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 06 02:13:54 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 06 02:13:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 06 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkau6rw3t
May 06 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphm2t3zh5
May 06 02:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg5b37vh3
May 06 02:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvfkv56cn
May 06 02:14:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:14:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpp65w4bxz
May 06 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo_yuiuqs
May 06 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprhd_ygkz
May 06 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:14:18 [32mINFO    [0m root:test_self_healing_restart_graceful.py:98 Stopping server on unit mysql/0
May 06 02:14:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 06 02:14:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 06 02:14:20 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 06 02:14:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 06 02:14:26 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
May 06 02:14:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 06 02:14:32 [32mINFO    [0m root:test_self_healing_restart_graceful.py:104 Starting server on unit mysql/0
May 06 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
May 06 02:14:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 06 02:14:35 [32mINFO    [0m root:test_self_healing_restart_graceful.py:107 Waiting unit to be back online
May 06 02:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:14:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp76kfvgvw
May 06 02:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5o_1f1ua
May 06 02:14:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfy7nn2iq
May 06 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_tynwud1
May 06 02:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqs8akjh3
May 06 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxs72un29
May 06 02:15:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_0l472gg
May 06 02:15:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0fytwwl9
May 06 02:15:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcuwk4jnl
May 06 02:16:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
