May 06 02:10:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
May 06 02:10:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:10:44 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
May 06 02:10:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 06 02:10:46 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
May 06 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 06 02:10:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:10:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpalg7rqfe
May 06 02:10:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkxm9tu57
May 06 02:10:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:10:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvjviql52
May 06 02:11:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:11:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpj_0jgc4e
May 06 02:11:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpg80f03uu
May 06 02:11:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:11:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
