May 06 01:59:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:59:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:59:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:59:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprvst4r9h
May 06 01:59:14 [32mINFO    [0m root:test_primary_switchover.py:107 Current primary unit: mysql-k8s/2
May 06 01:59:14 [32mINFO    [0m root:test_primary_switchover.py:113 Unit selected for promotion: mysql-k8s/1
May 06 01:59:14 [32mINFO    [0m root:test_primary_switchover.py:115 Simulate quorum loss
May 06 01:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 06 01:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=45s
May 06 01:59:17 [32mINFO    [0m root:test_primary_switchover.py:120 Waiting to settle in error state
May 06 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 06 02:00:34 [32mINFO    [0m root:test_primary_switchover.py:131 Attempting to promote a unit to primary after quorum loss...
May 06 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 promote-to-primary --wait 600s --params /root/snap/juju/common/tmptv0b5owz
