May 06 01:58:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:58:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:58:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjha2og4q
May 06 01:58:57 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:138 Inserting value before backup
May 06 01:58:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:58:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:58:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc4mxfw16
May 06 01:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpasvhzxvu
May 06 01:59:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:59:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:59:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:59:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfmx8sbvx
May 06 01:59:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:59:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:59:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:59:12 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:143 Setting s3 config and credentials
May 06 01:59:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing e2e6ab5b --file /root/snap/juju/common/tmp2mqpds8e
May 06 01:59:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:8r80cd4u2hepncdhdjsg s3-integrator
May 06 01:59:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:8r80cd4u2hepncdhdjsg endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/2db8ba12-70fe-43fb-8d37-4fe51cc77965 region=us-east-1
May 06 01:59:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:152 Listing existing backup ids
May 06 01:59:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 06 01:59:34 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:159 Creating backup
May 06 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 06 01:59:49 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:165 Listing backup ids post backup
May 06 01:59:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 06 02:00:00 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:174 Inserting value after backup
May 06 02:00:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy6pbonba
May 06 02:00:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe6ginedj
May 06 02:00:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkh5fvtyv
May 06 02:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
