May 06 02:09:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjd16cf2j
May 06 02:09:29 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:136 Inserting value before backup
May 06 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk_3e3xpb
May 06 02:09:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpcj3beey3
May 06 02:09:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7ko6ba99
May 06 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:42 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:141 Setting s3 config
May 06 02:09:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 78421a5f --file /root/snap/juju/common/tmpasfs57qb
May 06 02:09:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:0ojovtkoesrf6tlpti00 s3-integrator
May 06 02:09:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:0ojovtkoesrf6tlpti00 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/1282d1d5-4c29-493f-a0d7-49435eaf938a region=us-east-1
May 06 02:10:11 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
May 06 02:10:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 06 02:10:14 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
May 06 02:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
May 06 02:10:29 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
May 06 02:10:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 06 02:10:31 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
May 06 02:10:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:10:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:10:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2rd5_5n4
May 06 02:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppj7elk74
May 06 02:10:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:10:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:10:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:10:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvmlnpw4y
May 06 02:10:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:10:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:10:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
