May 06 02:12:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:12:59 [32mINFO    [0m root:test_replication_logs_rotation.py:74 Removing the cron file
May 06 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
May 06 02:12:59 [32mINFO    [0m root:test_replication_logs_rotation.py:77 Stopping any running logrotate jobs
May 06 02:12:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
May 06 02:13:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
May 06 02:13:00 [32mINFO    [0m root:test_replication_logs_rotation.py:83 Removing existing archive directories
May 06 02:13:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
May 06 02:13:00 [32mINFO    [0m root:test_replication_logs_rotation.py:86 Writing some data to the text log files
May 06 02:13:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmpzputlwel mysql/0:/tmp/file
May 06 02:13:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
May 06 02:13:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log'
May 06 02:13:02 [32mINFO    [0m root:test_replication_logs_rotation.py:83 Removing existing archive directories
May 06 02:13:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
May 06 02:13:02 [32mINFO    [0m root:test_replication_logs_rotation.py:86 Writing some data to the text log files
May 06 02:13:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju scp --model testing -- /root/tmphgw3d8tt mysql/0:/tmp/file
May 06 02:13:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
May 06 02:13:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/lib/mysql/logs/error.log'
May 06 02:13:04 [32mINFO    [0m root:test_replication_logs_rotation.py:94 Executing logrotate
May 06 02:13:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
May 06 02:13:11 [32mINFO    [0m root:test_replication_logs_rotation.py:97 Ensuring log files were rotated
May 06 02:13:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/lib/mysql/logs/audit.log /tmp/file'
