May 06 01:56:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:56:47 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 06 01:56:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 06 01:56:49 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 06 01:56:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 06 01:56:50 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
May 06 01:56:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:56:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoo6b3oca
May 06 01:56:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4egi_dob
May 06 01:56:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:56:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr9sg8h9z
May 06 01:56:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:56:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplrtz5yha
May 06 01:57:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:57:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1u_49s5h
May 06 01:57:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:57:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 01:57:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkqgwccdq
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.154:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.154:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.154:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-eabe38b4-mysql-k8s-0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.154:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-eabe38b4-mysql-k8s-0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.154:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-eabe38b4-mysql-k8s-0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.154:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-eabe38b4-mysql-k8s-0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.154:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.154:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
May 06 01:57:12 [32mINFO    [0m root:test_self_healing_node_drain.py:104 Evicting pod mysql-k8s-0
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.154:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
May 06 01:57:12 [32mINFO    [0m root:test_self_healing_node_drain.py:140 Deleting PVC mysql-k8s-logs-eabe38b4-mysql-k8s-0
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.154:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-eabe38b4-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m root:test_self_healing_node_drain.py:140 Deleting PVC mysql-k8s-temp-eabe38b4-mysql-k8s-0
May 06 01:57:12 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.154:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-eabe38b4-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 06 01:57:12 [32mINFO    [0m root:test_self_healing_node_drain.py:140 Deleting PVC mysql-k8s-archive-eabe38b4-mysql-k8s-0
