May 06 02:08:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:08:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:08:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeudc8orq
May 06 02:08:49 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
May 06 02:08:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:08:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:08:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxey1z4y7
May 06 02:08:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5tls190b
May 06 02:08:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:08:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:08:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:08:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpllxpmihs
May 06 02:09:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:01 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
May 06 02:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 612597f9 --file /root/snap/juju/common/tmpol6cqarz
May 06 02:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:qrdl1v9nc264ftc0ol10 s3-integrator
May 06 02:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:qrdl1v9nc264ftc0ol10 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/2f2194f7-e605-4059-a24f-cb6bb23da7f3 region=us-east-1
May 06 02:09:27 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
May 06 02:09:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 06 02:09:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
May 06 02:09:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
May 06 02:09:45 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
May 06 02:09:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 06 02:09:47 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
May 06 02:09:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8zkzz2lq
May 06 02:09:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpych2ukq9
May 06 02:09:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1cpl3zx_
May 06 02:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:09:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
