May 06 02:04:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:04:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps417e5s9
May 06 02:04:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmgdri0qj
May 06 02:04:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:04:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphgjogqcp
May 06 02:04:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:04:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp00mai9bw
May 06 02:04:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:04:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpcpj743mj
May 06 02:04:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:04:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:04:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9385yc2t
May 06 02:04:58 [32mINFO    [0m root:test_replication_reelection.py:71 Killing the primary unit
May 06 02:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql/0
May 06 02:06:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:06:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3umxk9sh
May 06 02:06:07 [32mINFO    [0m root:test_replication_reelection.py:89 Scaling back to 3 units
May 06 02:06:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:06:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql
May 06 02:11:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:11:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgdfmq022
May 06 02:11:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp44651yhy
May 06 02:11:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpk52wum1l
May 06 02:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpllgdwzlo
May 06 02:11:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:11:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmwyuowka
May 06 02:11:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:11:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpr6yx28uo
May 06 02:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprdz0wsuw
May 06 02:11:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfpd2cnkd
May 06 02:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 06 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3cj97tee
May 06 02:11:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpi3o76hab
May 06 02:11:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
