Aug 06 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 06 00:45:35 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Aug 06 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 06 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 06 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 06 00:45:43 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Aug 06 00:53:16 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Aug 06 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiisr2jhc
Aug 06 00:53:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:53:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphj8sk3a5
