Aug 06 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 06 00:38:57 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
Aug 06 00:38:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Aug 06 00:38:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Aug 06 00:38:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Aug 06 00:38:59 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
Aug 06 00:41:55 [32mINFO    [0m root:test_upgrade.py:75 Loading test database
Aug 06 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgznnu160
Aug 06 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpub70ezx2
