Aug 06 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 06 00:45:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 06 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:51:37 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 06 00:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 06 00:51:41 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 06 00:51:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Aug 06 00:51:41 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 06 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps0ha5pyl
Aug 06 00:59:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:59:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpad60f2on
Aug 06 00:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpd98d3f8r
Aug 06 00:59:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:59:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:59:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:59:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:59:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqu8w3s_i
Aug 06 00:59:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:59:27 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Aug 06 00:59:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Aug 06 00:59:32 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Aug 06 00:59:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Aug 06 00:59:33 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Aug 06 01:07:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo35sz4vu
Aug 06 01:07:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 01:07:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8whxo50d
Aug 06 01:07:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 01:07:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_r_np18o
Aug 06 01:07:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 01:07:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 01:07:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 01:07:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 01:07:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpogt530j4
Aug 06 01:07:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 01:07:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 01:07:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Aug 06 01:08:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Aug 06 01:08:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsnchcx5c
Aug 06 01:08:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 01:08:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph5iqwml5
Aug 06 01:08:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Aug 06 01:09:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 01:09:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Aug 06 01:13:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 01:13:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Aug 06 01:14:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Aug 06 01:14:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 01:14:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Aug 06 01:16:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
