Aug 06 00:44:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:44:16 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 06 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 06 00:44:18 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 06 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 06 00:44:19 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Aug 06 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsh1ymu2h
Aug 06 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpspuvtfd8
Aug 06 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:44:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkd0cauti
Aug 06 00:44:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptgbhdkw6
Aug 06 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:44:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3k_txpse
Aug 06 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxcxdx0j0
Aug 06 00:44:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.174:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 06 00:44:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.174:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 06 00:44:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.174:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-c34e89eb-mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 06 00:44:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.174:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Aug 06 00:44:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.174:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 06 00:44:32 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
Aug 06 00:44:32 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Aug 06 00:44:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.174:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Aug 06 00:44:32 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-c34e89eb-mysql-k8s-0
Aug 06 00:44:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.174:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-c34e89eb-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 06 00:44:32 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-3fa0cd24-beb6-427a-be5a-7a3918391632
Aug 06 00:44:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.174:16443/api/v1/persistentvolumes/pvc-3fa0cd24-beb6-427a-be5a-7a3918391632?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 06 00:44:32 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Aug 06 00:46:01 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
