Aug 06 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:42:28 [32mINFO    [0m root:test_predefined_roles_refresh.py:104 Running pre-upgrade-check action
Aug 06 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 pre-upgrade-check
Aug 06 00:42:39 [32mINFO    [0m root:test_predefined_roles_refresh.py:107 Refreshing MySQL to new charm with predefined roles support
Aug 06 00:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
Aug 06 00:42:46 [32mINFO    [0m root:test_predefined_roles_refresh.py:114 Wait for upgrade to complete on first upgrading unit
Aug 06 00:43:29 [32mINFO    [0m root:test_predefined_roles_refresh.py:120 Resume upgrade
Aug 06 00:43:29 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.22:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Aug 06 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 resume-upgrade
Aug 06 00:43:32 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.22:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Aug 06 00:43:32 [32mINFO    [0m root:test_predefined_roles_refresh.py:129 Wait for upgrade to recover
Aug 06 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfusq2ypn
Aug 06 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkwhbd769
Aug 06 00:45:19 [32mINFO    [0m root:test_predefined_roles_refresh.py:139 Checking if predefined roles exist after refresh
