Aug 06 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 06 00:46:04 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 06 00:46:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 06 00:46:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 06 00:46:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 06 00:46:07 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 06 00:53:53 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 06 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1gnai_0c
Aug 06 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5uoh_lhd
