Aug 06 00:45:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 06 00:45:09 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
Aug 06 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 06 00:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 06 00:52:13 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Aug 06 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5alniner
Aug 06 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnwjt4rdd
Aug 06 00:53:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Aug 06 00:53:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:53:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6gcy_evn
Aug 06 00:53:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpa8oobpn9
Aug 06 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp75z2a7sk
Aug 06 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp2_cb3vrh
Aug 06 00:53:53 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
Aug 06 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
