Aug 06 00:48:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:48:59 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 06 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 06 00:49:00 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 06 00:49:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 06 00:49:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:49:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:49:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:49:03 [32mINFO    [0m root:test_upgrade.py:146 Run pre-upgrade-check action
Aug 06 00:49:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Aug 06 00:49:13 [32mINFO    [0m root:test_upgrade.py:155 Inject dependency fault
Aug 06 00:49:13 [32mINFO    [0m root:test_upgrade.py:158 Refresh the charm
Aug 06 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@22.04-amd64.charm
Aug 06 00:49:24 [32mINFO    [0m root:test_upgrade.py:161 Wait for upgrade to fail on first upgrading unit
Aug 06 00:49:53 [32mINFO    [0m root:test_upgrade.py:167 Ensure continuous writes on remaining units
Aug 06 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4zpj6eul
Aug 06 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqdjokiwd
Aug 06 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:50:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7_js_8ck
Aug 06 00:50:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_qzxsn16
Aug 06 00:50:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:50:09 [32mINFO    [0m root:test_upgrade.py:171 Re-run pre-upgrade-check action
Aug 06 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Aug 06 00:50:11 [32mINFO    [0m root:test_upgrade.py:174 Re-refresh the charm
Aug 06 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Aug 06 00:50:21 [32mINFO    [0m root:test_upgrade.py:177 Wait for upgrade to complete on first upgrading unit
Aug 06 00:51:23 [32mINFO    [0m root:test_upgrade.py:183 Resume upgrade
Aug 06 00:51:23 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.47:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Aug 06 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 resume-upgrade
Aug 06 00:51:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.47:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
Aug 06 00:51:26 [32mINFO    [0m root:test_upgrade.py:192 Wait for upgrade to recover
Aug 06 00:53:40 [32mINFO    [0m root:test_upgrade.py:198 Ensure continuous writes after rollback procedure
Aug 06 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9lrhvd0l
Aug 06 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpd_dicxae
Aug 06 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:53:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt3hmib52
Aug 06 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:53:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpke66ypyh
Aug 06 00:54:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:54:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpiwj5r0hz
Aug 06 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 06 00:54:07 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 06 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
