Jul 16 02:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:13:22 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 16 02:13:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 02:13:25 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 16 02:13:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 16 02:13:26 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Ensuring that all instances have incrementing continuous writes
Jul 16 02:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8sa4l085
Jul 16 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7jokoz35
Jul 16 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:13:34 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 16 02:13:34 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 16 02:13:34 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 16 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpq3hnfviw
Jul 16 02:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppgmuklem
Jul 16 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6k9_sw3m
Jul 16 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:13:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
