Jul 16 02:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:14:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7z7_1ns8
Jul 16 02:14:59 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jul 16 02:14:59 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jul 16 02:14:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing c88a2824 --file /root/snap/juju/common/tmpv3b9aw43
Jul 16 02:14:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:g807mrv0v1ls8ns1td10 mysql-k8s
Jul 16 02:15:00 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jul 16 02:15:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:g807mrv0v1ls8ns1td10
Jul 16 02:15:52 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jul 16 02:15:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:g807mrv0v1ls8ns1td10
Jul 16 02:17:44 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jul 16 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:17:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:17:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
