Jul 16 02:31:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:31:25 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 16 02:31:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 02:31:28 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 16 02:31:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 16 02:31:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:31:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpfjwmbbr_
Jul 16 02:32:16 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 16 02:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:32:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpm36tz4ti
Jul 16 02:32:26 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 16 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5lx1guj3
Jul 16 02:32:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:32:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp5rracprc
Jul 16 02:32:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:32:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpo32q89yr
Jul 16 02:32:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:32:43 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 16 02:32:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:32:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpc3og48bc
Jul 16 02:32:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:32:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpt1k9cwd_
Jul 16 02:32:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:32:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp9qu9w8wk
Jul 16 02:32:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:32:55 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 16 02:32:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
