Jul 16 02:31:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:31:24 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jul 16 02:31:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 02:31:25 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jul 16 02:31:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 16 02:31:26 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Testing data replication
Jul 16 02:31:26 [32mINFO    [0m root:test_async_replication_upgrade.py:221 Stopping continuous writes
Jul 16 02:31:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:31:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp3sg27kmm
Jul 16 02:31:34 [32mINFO    [0m root:test_async_replication_upgrade.py:231 Querying max value on all db1 units
Jul 16 02:31:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:31:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpguups__8
Jul 16 02:31:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:31:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpmglgo74s
Jul 16 02:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:31:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpcwd72v7a
Jul 16 02:31:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:31:43 [32mINFO    [0m root:test_async_replication_upgrade.py:236 Querying max value on all db2 units
Jul 16 02:31:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:31:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_9gjae6t
Jul 16 02:31:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:31:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpaz584dva
Jul 16 02:31:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:31:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprfx1x0a_
Jul 16 02:31:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:31:52 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 16 02:31:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 02:31:53 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jul 16 02:31:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
